instance,balance-soft,balance-hard-max,balance-hard-min,balance-hard-std,balance-hard-entropy,balance-soft-min,balance-soft-std,balance-soft-entropy,nhard_len_stats.ave,nhard_len_stats.min,nhard_len_stats.stddev,nsoft_len_stats.stddev,nvars,VG-mean,VG-max,VG-std,VG-entropy,VCG_C-entropy,VCG_C-mean,VCG_C-std,VCG_V-entropy,VCG_V-min,VCG_V-std,Horn-fraction,Horn-V-mean,Horn-V-min,Horn-V-std
des/cnf.14.p.10.wcnf.gz,1.0,1.0,0.0,0.299193087,1.225031343,1,0.0,0.0,2.31,1,0.83,0.0,93028,10.39373092,26,6.262839865,2.291478488,0.82852703,2.292097699,0.840143477,2.116397185,4,6.695699932,0.7819086590000001,6.917347465,2,5.227557581
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_4_10_1.wcnf.gz,0.950977444,1.0,0.0,0.209527358,1.056103663,0,0.215915135,0.19562710100000005,2.74,2,7.12,0.0,76190,105.5511222,968,108.3295886,0.938021094,1.069453853,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,2,38.68648489
maxcut/bipartite/maxcut-140-630-0.7-31.wcnf.gz,0.5,0.0,0.0,0.0,0.0,0,0.5,0.693147181,0.0,0,0.0,0.0,140,10.0,18,2.495710606,2.257062503,0.0,2.0,0.0,2.257062503,8,4.991421212,0.5,9.0,4,2.495710606
xai-mindset2/shuttleM.wcnf.gz,1.0,1.0,0.0,0.070086206,0.052498396,1,0.0,0.0,4.24,1,39.23,0.0,76107,716.2526574,12868,1793.0525059999998,2.63296884,0.039169674,4.2408812330000005,39.22680475,2.41471178,1,4340.178010000001,0.995329142,584.0751179,1,1564.826343
optic/gen_mult_4_6_9999.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,74.5,1,43.81,0.0,11561,2802.137099,7961,794.9254925,7.866449154,4.971243098,69.54313317,46.15073276,7.624159255,2,814.8287164,0.06749275099999999,1.000691982,1,0.026296441
min-fill/MinFill_R0_queen11_11.wcnf.gz,1.0,1.0,0.0,0.203565091,1.953288456,1,0.0,0.0,3.97,1,1.49,0.0,117007,71.85182938,1081,149.0257258,2.883843025,1.218894093,3.955240175,1.494956896,2.732717105,5,92.69625033,0.5575575629999999,18.26018956,2,46.08774039
treewidth-computation/TWComp_eil51.tsp_N51.wcnf.gz,0.0,1.0,0.0,0.15695984300000002,1.427264256,0,0.0,0.0,3.25,2,0.93,0.0,44165,28.50168686,251,64.4208446,0.602692114,1.010014571,3.2537736710000003,0.925693159,1.010956635,3,72.59004953,0.605235348,13.38702593,2,36.72012913
MaximumCommonSub-GraphExtraction/solved/g6_n14e13_n14e21_n14e13_n14e13_n14e20_n18e28.wcnf.gz,0.0,1.0,0.05882352900000001,0.15137766800000002,0.321184485,0,0.0,0.0,2.09,2,0.92,0.0,851,27.31022327,91,6.308938417,1.958054685,0.14231212699999998,2.086250912,0.922923411,1.758113399,11,6.487300695,0.993982495,25.83313749,11,6.101213064
gen-hyper-tw/GenHyperTW_par8-4-c.wcnf.gz,1.0,1.0,0.0,0.136921755,1.07206092,1,0.0,0.0,2.96,2,1.58,0.0,470143,12.99766879,595,46.33774106,1.098496022,1.077027635,2.9629105860000005,1.581965279,1.327417998,2,18.73734685,0.819735821,3.837655777,1,7.970381304
min-fill/MinFill_R3_miles750.wcnf.gz,1.0,1.0,0.0,0.20350665,1.954103059,1,0.0,0.0,3.95,1,1.49,0.0,113181,69.57412463,1063,144.2659562,3.04097287,1.228500042,3.937620873,1.5013001380000002,2.993968111,1,91.17460302,0.566073143,18.2116433,1,45.86678704
reversi/rev66-30.wcnf.gz,0.5,1.0,0.0,0.233461943,1.164042482,0,0.5,0.693147181,2.55,1,2.42,0.0,26022,42.21097533,144,31.38802146,3.31720212,0.700615303,2.554002444,2.420265612,2.317944216,4,20.56781068,0.910250535,11.40050726,3,14.78365999
MaximumCommonSub-GraphExtraction/solved/g10_n13e12_n13e12_n14e13_n14e13_n14e13_n14e13_n14e13_n15e13_n15e14_n15e14.wcnf.gz,0.0,1.0,0.066666667,0.153522406,0.32619565300000003,0,0.0,0.0,2.08,2,0.94,0.0,1438,25.86369958,119,8.673063712000001,1.225724102,0.075243592,2.076707255,0.938611225,1.146195847,2,9.58865777,0.99388362,24.6759388,2,8.867240089
set-covering/crafted/scpcyc/scpcyc06_maxsat.wcnf.gz,0.166666667,0.0,0.0,0.0,0.0,0,0.496903995,0.686961577,0.0,0,0.0,1.49,192,16.0,16,0.0,0.0,0.686961577,2.666666667,1.490711985,0.0,6,0.0,0.444444444,1.0,1,0.0
optic/gen_mult_3_5_9999.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,24.61,1,10.26,0.0,768,303.7916667,556,84.81698025,5.426325127999999,3.62930723,21.97146601,12.20448862,5.620017845,2,129.7439078,0.112534576,1.006510417,1,0.080424071
atcoss/mesat/atcoss_mesat_10.wcnf.gz,0.0,1.0,0.0,0.209799649,1.251319321,0,0.0,0.0,3.25,1,1.0,0.0,333864,12.44542089,2821,58.34477643,1.947106492,1.001396615,3.2475646160000005,1.004570433,1.4826480219999998,1,306.7365236,0.528484815,4.650615221,0,140.4542147
treewidth-computation/TWComp_queen7_7_N49.wcnf.gz,0.0,1.0,0.0,0.158392182,1.435358625,0,0.0,0.0,3.25,2,0.93,0.0,39542,28.23230995,241,62.59603517,0.618808345,1.012998971,3.249825955,0.926297472,1.037589435,3,70.61461902,0.605492726,13.26910627,2,35.70485848
xai-mindset2/hungarian.wcnf.gz,1.0,1.0,0.0,0.199652322,0.5832257710000001,1,0.0,0.0,3.71,1,23.1,0.0,26903,127.03077720000002,856,231.9578914,2.729720589,0.338121723,3.67691249,22.97089719,2.652535987,1,125.0411066,0.964866288,26.0054269,1,68.82402455
hs-timetabling/GreeceWesternGreeceUniversityInstance4.xml.wcnf.gz,0.976789168,1.0,0.0,0.246446602,1.222274625,0,0.058066299,0.022623932000000003,2.4,1,1.52,0.35,69783,16.96188183,50,12.5746326,2.677661783,0.6921802459999999,2.39500604,1.5236451480000002,2.497911498,2,17.38403471,0.946562008,16.98569852,1,16.39666443
mbd/b14_C-mbd14-0337.wcnf.gz,1.0,1.0,0.0,0.426824188,1.325109994,1,0.0,0.0,2.47,1,0.69,0.0,11949,6.6307640810000015,145,7.828144754,2.0072579,1.097077098,2.385726641,0.758248571,1.620628811,3,8.649566405,0.464813095,3.074985354,0,4.346283973
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/wdbc_train_0_DNF_5_1.wcnf.gz,1.0,1.0,0.0,0.24723655100000005,0.241583651,1,0.0,0.0,3.55,2,6.1,0.0,1901,91.3419253,583,95.41263344,2.197126438,0.401517063,3.46284688,6.01743547,2.185617399,2,73.73755376,0.936786871,27.48605997,1,30.39921024
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/credit_train_1_CNF_5_1.wcnf.gz,1.0,1.0,0.0,0.159687046,0.121222114,1,0.0,0.0,2.3,2,2.13,0.0,132684,42.66131561,19470,439.9371025,0.657390379,0.210603696,2.286259441,2.116905442,0.656096913,2,436.3934262,0.974180386,28.7329972,1,345.8319587
maxcut/dimacs_mod/brock400_2.clq.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,2.0,2,0.0,0.0,400,101.07,126,8.087341961,3.435619436,0.096456351,1.980405604,0.138601788,3.435619436,72,8.087341961,0.019594396,1.0,1,0.0
fault-diagnosis/s38584_nan_explicit_9_0.wcnf.gz,0.0,1.0,0.0,0.171700811,1.065342735,0,0.0,0.0,2.69,1,5.61,0.0,147615,100.7723809,5870,218.0962996,3.709835079,0.864235649,2.600476563,5.473604532,2.49464204,1,72.87072793,0.795971502,10.54318328,0,38.89374951
causal-discovery/causal_n7_i4_N500_uai14_constant_int.wcnf.gz,0.263392857,1.0,0.166666667,0.111572577,0.931976601,0,0.440473677,0.576575907,2.44,1,0.91,0.0,40290,10.36664185,110,8.801187851,2.299038908,0.820735625,2.410664108,0.89791833,1.741119899,3,10.24586961,0.917620451,7.473914122999999,2,10.18449452
xai-mindset2/heart-h.wcnf.gz,1.0,1.0,0.0,0.199652322,0.5832257710000001,1,0.0,0.0,3.71,1,23.1,0.0,26903,127.03077720000002,856,231.957777,2.72944557,0.338121723,3.67691249,22.97089719,2.652535987,1,125.0411066,0.964866288,26.0054269,1,68.82402455
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_1_10_2.wcnf.gz,0.950350877,1.0,0.0,0.209527358,1.056103663,0,0.217218985,0.197480808,2.74,2,7.12,0.0,76190,105.5511222,968,108.3295886,0.938021094,1.069453853,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,2,38.68648489
maxclique/structured/brock400_3.clq.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,2.0,2,0.0,0.0,400,101.595,125,8.242328251,3.486343502,0.096063765,1.980505873,0.138253775,3.486343502,78,8.242328251,0.019494127,1.0,1,0.0
gen-hyper-tw/GenHyperTW_aim-50-1_6-no-3.wcnf.gz,1.0,1.0,0.0,0.164388684,1.252770568,1,0.0,0.0,3.19,2,1.62,0.0,109701,16.61001267,393,49.23546715,1.664339945,1.162822351,3.190576146,1.622123463,1.733844402,2,20.90571537,0.738563082,4.14286105,1,9.576898559
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr14-plb100.wcnf.gz,1.0,1.0,0.0,0.268883752,1.578686926,1,0.0,0.0,2.49,1,2.35,0.0,2046,15.94916911,151,38.26856729,1.970501179,1.4028625680000002,2.455082537,2.335133349,1.847917788,1,11.28803539,0.8648132059999999,4.446725318,1,6.185772353
aes-key-recovery/AES2-70-62.wcnf.gz,0.0,1.0,0.0,0.197542835,1.180350745,0,0.0,0.0,5.48,2,1.3,0.0,21368,18.27817297,151,17.66391721,2.68209294,0.59227955,5.482584553,1.299494614,2.831281373,4,60.85470106,0.297778363,22.81926245,1,32.94263986
reversi/rev66-14.wcnf.gz,0.5,1.0,0.0,0.233561901,1.164290093,0,0.5,0.693147181,2.55,1,2.42,0.0,12182,42.08422262,144,31.33807842,3.3305017460000004,0.706753428,2.552376281,2.419520687,2.339131347,4,20.41236668,0.910344452,11.37087506,3,14.68429433
close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug4_q0.used-as.sat04-723.cnf.wcnf.8.wcnf.gz,0.895881296,1.0,0.0,0.203961256,0.857661612,0,0.305414472,0.334039575,2.97,1,8.83,0.0,138563,163.9106616,13364,519.2590296,3.92037972,0.677492843,2.914169508,8.704086594,3.671218037,3,444.8590676,0.960609971,70.07656445,1,228.8953915
atcoss/mesat/atcoss_mesat_04.wcnf.gz,0.0,1.0,0.0,0.213564357,1.314050895,0,0.0,0.0,3.29,1,0.99,0.0,450890,13.24497771,3744,58.71672804,1.981963466,0.983369084,3.293680059,0.988945927,1.410502088,1,380.9790258,0.513838792,4.804012065,0,172.2154606
reversi/rev66-18.wcnf.gz,0.5,1.0,0.0,0.233520283,1.16418727,0,0.5,0.693147181,2.55,1,2.42,0.0,15642,42.13693901,144,31.3589216,3.3253789730000003,0.704290098,2.553053435,2.419831044,2.330846256,4,20.4771697,0.910305344,11.38319908,3,14.72570914
reversi/rev66-28.wcnf.gz,0.5,1.0,0.0,0.233468198,1.164058043,0,0.5,0.693147181,2.55,1,2.42,0.0,24292,42.2030298,144,31.38490814,3.318148794,0.701025082,2.553900709,2.420219047,2.3194183999999995,4,20.55810373,0.91025641,11.39864976,3,14.777452599999998
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr9-plb100.wcnf.gz,1.0,1.0,0.0,0.28825458800000003,1.729413137,1,0.0,0.0,2.39,1,1.81,0.0,2046,9.870967742000001,94,21.46904311,1.897001651,1.507031716,2.343795773,1.801405112,1.796948549,1,8.490641689,0.8372044359999999,3.492668622,1,4.509541857
atcoss/mesat/atcoss_mesat_02.wcnf.gz,0.0,1.0,0.0,0.211358738,1.260207781,0,0.0,0.0,3.23,1,1.01,0.0,322127,12.20403443,2712,56.43794633,1.94076357,1.0110580059999998,3.232863956,1.008975485,1.479804545,1,292.3134309,0.532201163,4.568486963,0,134.1998178
gen-hyper-tw/GenHyperTW_uf20-050.wcnf.gz,1.0,1.0,0.0,0.125265795,0.887049502,1,0.0,0.0,2.46,2,1.15,0.0,46941,8.025457488999999,134,9.389650646,1.142536655,0.7987534759999999,2.462475963,1.147633307,1.267813789,2,5.092465866,0.957244215,3.56470889,1,3.292299888
logic-synthesis/normalized-test4.pi.opb.msat.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,76.07,5,29.66,0.0,6139,513.5678449,1410,211.9219516,6.49642446,1.385427284,15.23983633,32.14203648,3.4355237510000003,2,7.809234403,0.81032207,1.0,1,0.0
gen-hyper-tw/GenHyperTW_par8-5-c.wcnf.gz,1.0,1.0,0.0,0.135610192,1.070477499,1,0.0,0.0,3.0,2,1.63,0.0,615316,13.61376268,667,51.03850499,0.963054605,1.084862836,2.999726749,1.631872644,1.280042451,2,20.21776581,0.811497329,3.84865825,1,8.272336231
reversi/rev66-26.wcnf.gz,0.5,1.0,0.0,0.233475414,1.164075983,0,0.5,0.693147181,2.55,1,2.42,0.0,22562,42.19386579,144,31.3813145,3.319217175,0.701492434,2.553783339,2.420165319,2.321088193,4,20.54690203,0.910263189,11.3965074,3,14.77028975
maxclique/structured/brock800_3.clq.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,2.0,2,0.0,0.0,800,281.6675,326,13.59676225,3.961709954,0.042081796,1.992924549,0.083817593,3.961709954,242,13.59676225,0.007075451,1.0,1,0.0
gen-hyper-tw/GenHyperTW_dubois20.wcnf.gz,1.0,1.0,0.0,0.154438412,1.193850398,1,0.0,0.0,3.22,2,1.65,0.0,203310,16.44406079,473,55.27112845,1.218400961,1.150439542,3.2163433130000003,1.645393513,1.505912536,2,22.40900551,0.7413504890000001,4.036004132,1,9.324089641
min-fill/MinFill_R0_myciel6.wcnf.gz,1.0,1.0,0.0,0.207137883,1.964789914,1,0.0,0.0,3.91,1,1.51,0.0,72105,62.62304972,847,123.45716509999998,2.925318415,1.251270048,3.893653077,1.51608158,2.921817777,5,81.77412112,0.5797302879999999,17.70293322,1,41.03899837
set-covering/crafted/scpcyc/scpcyc11_maxsat.wcnf.gz,0.090909091,0.0,0.0,0.0,0.0,0,0.451753951,0.5982695889999999,0.0,0,0.0,1.36,11264,31.0,31,0.0,0.0,0.5982695889999999,3.142857143,1.355261854,0.0,11,0.0,0.28571428600000004,1.0,1,0.0
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr7-plb100.wcnf.gz,1.0,1.0,0.0,0.295806074,1.76495037,1,0.0,0.0,2.34,1,1.58,0.0,2046,7.588465297999999,72,15.15994052,1.839572438,1.52142399,2.292578389,1.573345961,1.773567348,1,7.512934626,0.8244980829999999,3.154447703,1,3.898090525
optic/gen_mult_4_5_399.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,29.58,1,22.54,0.0,4754,744.4291122999998,3124,287.9663606000001,6.792033769,4.112126663,26.40813706,23.07351662,6.216300658,2,191.2469702,0.11113186,1.001472444,1,0.03834418
ramsey/ram_k3_n15.ra0.wcnf.gz,0.857142857,0.0,0.0,0.0,0.0,0,0.433012702,0.562335145,0.0,0,0.0,1.3,105,105.0,105,0.0,0.0,0.562335145,5.25,1.299038106,0.0,91,0.0,0.75,78.0,78,0.0
ramsey/ram_k3_n16.ra0.wcnf.gz,0.8666666670000001,0.0,0.0,0.0,0.0,0,0.424182503,0.545594574,0.0,0,0.0,1.27,120,120.0,120,0.0,0.0,0.545594574,5.294117647,1.272547509,0.0,105,0.0,0.764705882,91.0,91,0.0
xai-mindset2/cleveland-nominal.wcnf.gz,1.0,1.0,0.0,0.3625812570000001,1.307119903,1,0.0,0.0,3.88,1,4.72,0.0,11577,19.50980392,112,18.35670369,2.498068418,1.011912868,3.797939901,4.681218118,2.593053997,3,34.10635446,0.8040117720000001,9.14580634,2,9.978000674
bcp/fir/normalized-fir08_area_opers.wcnf.gz,1.0,0.75,0.0,0.098822347,0.686056755,1,0.0,0.0,2.57,1,5.46,0.0,203287,75.22215882,9092,139.5428389,2.326630368,1.030807333,2.291886205,4.98478212,1.111242075,2,47.08189308,0.996517775,5.922356077999999,1,47.0527877
aes/mul_8_14.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,78.31,60,3.9,0.0,14300,1323.627133,6009,537.986657,4.642501257,2.516265561,64.41452626,29.88951121,1.324192452,129,432.3601543,0.17969339,1.0,1,0.0
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr8-plb100.wcnf.gz,1.0,1.0,0.0,0.28957602600000004,1.692166368,1,0.0,0.0,2.38,1,1.73,0.0,2046,9.277614858,96,19.71262645,1.744785079,1.46930081,2.339511373,1.715845406,1.818736107,1,8.383734888,0.8361415329999999,3.462365591,1,4.400779842
des/cnf.16.p.8.wcnf.gz,1.0,1.0,0.0,0.29917834600000004,1.224921922,1,0.0,0.0,2.31,1,0.83,0.0,104098,10.39451286,26,6.2630448670000005,2.291264294,0.828404804,2.292113348,0.8400959729999999,2.116305694,4,6.6958158060000015,0.7819198890000001,6.918259717000001,2,5.227552189
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr10-plb100.wcnf.gz,1.0,1.0,0.0,0.283504654,1.6741453819999998,1,0.0,0.0,2.42,1,1.92,0.0,2046,11.17790811,112,25.01130967,1.845404591,1.465917158,2.376168689,1.902730389,1.847660917,1,9.127516622,0.845235727,3.735092864,1,4.8744962560000005
ramsey/ram_k3_n11.ra0.wcnf.gz,0.8,0.0,0.0,0.0,0.0,0,0.471404521,0.6365141679999999,0.0,0,0.0,1.41,55,55.0,55,0.0,0.0,0.6365141679999999,5.0,1.4142135619999998,0.0,45,0.0,0.666666667,36.0,36,0.0
optic/gen_cvc-add7to3_9999.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,16.15,1,5.53,0.0,1220,188.4163934,534,134.3043658,1.104206487,2.489334829,14.46353929,7.0628586460000005,1.303773354,2,187.5574941,0.111526878,1.001639344,1,0.040455615
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_4_10_4.wcnf.gz,0.950827068,1.0,0.0,0.209527358,1.056103663,0,0.216228941,0.196072755,2.74,2,7.12,0.0,76190,105.5511222,968,108.3295886,0.938021094,1.069453853,2.371342079,6.3574444560000005,0.25002931300000003,2,38.70852070000001,0.998990918,5.359102244,2,38.68648489
des/cnf.20.p.8.wcnf.gz,1.0,1.0,0.0,0.2991645,1.224782291,1,0.0,0.0,2.31,1,0.83,0.0,124762,10.39584168,26,6.263254945,2.290982455,0.828364661,2.292139611,0.840067184,2.116429513,4,6.696046311,0.781905579,6.919029833,2,5.227661971
xai-mindset2/cleveland.wcnf.gz,1.0,1.0,0.0,0.240225536,0.7993819609999999,1,0.0,0.0,5.4,1,35.87,0.0,41362,156.4075238,963,268.1995601,2.809802854,0.486356756,5.308617743,35.48991503,2.659758069,1,111.77675759999998,0.946030807,15.54117306,1,52.1277917
maxclique/structured/sanr400_0.5.clq.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,2.0,2,0.0,0.0,400,200.08,239,10.51468497,3.657747434,0.055754585,1.99005371,0.099233872,3.657747434,167,10.51468497,0.00994629,1.0,1,0.0
mbd/b21_C-mbd14-0218.wcnf.gz,1.0,1.0,0.0,0.431546408,1.283506656,1,0.0,0.0,2.47,1,0.69,0.0,24168,6.679576299,198,7.829067623999999,2.011686689,1.09264666,2.390259608,0.755459963,1.602723789,3,8.723789782999999,0.455829001,3.069885799,0,4.303600425
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr9-plb100.wcnf.gz,1.0,1.0,0.0,0.286641031,1.685683096,1,0.0,0.0,2.4,1,1.82,0.0,2046,10.1886608,99,22.26938047,1.806805052,1.470002629,2.357640311,1.804879817,1.845927639,1,8.797083016,0.840639082,3.593352884,1,4.6538892380000005
MaximumCommonSub-GraphExtraction/solved/g3_n43e49_n45e51_n47e60.wcnf.gz,0.0,1.0,0.055555556,0.112976284,0.205176227,0,0.0,0.0,2.54,1,0.79,0.0,1055,55.1478673,81,14.34420909,3.334666112,0.733061576,2.535845206,0.7939353570000001,3.241407503,5,53.02812087,0.995653981,62.49763033,5,52.88169524
gen-hyper-tw/GenHyperTW_grid3d_5.wcnf.gz,1.0,1.0,0.0,0.181764616,1.380471719,1,0.0,0.0,3.62,2,1.8,0.0,100988,28.02631996,497,77.89945474,1.90642446,1.234949187,3.619207195,1.7999079880000002,2.053389934,2,31.82552292,0.618235165,4.796045075,1,14.11589205
railway-transport/pesp_18Min.wcnf.gz,1.0,1.0,0.0,0.147263327,1.579696185,1,0.0,0.0,3.95,1,0.71,0.0,41287,265.1556907,2338,169.2696791,4.773088051,1.079081842,3.941265545,0.733419563,5.4952683439999985,2,198.6576056,0.08138588,13.33022501,2,15.99677962
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/ionosphere_train_2_DNF_3_1.wcnf.gz,1.0,1.0,0.0,0.16014471800000002,0.121780295,1,0.0,0.0,2.55,2,4.08,0.0,1353,86.29046563,426,87.07838492,2.666905567,0.286324027,2.493516866,4.017172836,2.590211823,2,47.68480967,0.974584234,30.11308204,1,38.40602413
maxclique/structured/brock200_1.clq.wcnf.gz,0.5,0.0,0.0,0.0,0.0,0,0.5,0.693147181,0.0,0,0.0,0.0,40,29.3,35,2.694438717,2.226276035,0.0,2.0,0.0,2.226276035,46,5.3888774339999985,0.5,28.3,23,2.694438717
extension-enforcement/extension-enforcement_non-strict_stb_150_0.05_2_8_4.wcnf.gz,0.949857372,1.0,0.0,0.210216258,1.058917589,0,0.218239192,0.198934989,2.74,2,6.16,0.0,42742,80.53156146,724,83.13957664,0.960195468,1.071810881,2.368775236,5.507972392,0.266645985,2,33.38156384,0.998654105,5.34551495,2,33.35613062
SeanSafarpour/SM_MAIN_MEM_buggy1.dimacs.filtered.wcnf.gz,0.496944328,0.0,0.0,0.0,0.0,0,0.190459245,1.285560102,0.0,0,0.0,0.45,870975,7.866922702,3427,35.75492629,1.898604372,0.600288439,2.739995336,0.451066623,1.746690298,1,76.83252718,0.582781042,6.585969747,1,43.21486011
fault-diagnosis/s38584_nan_explicit_14_0.wcnf.gz,0.0,1.0,0.0,0.166979854,1.011742715,0,0.0,0.0,2.71,1,6.81,0.0,146219,105.9899124,6080,238.9037814,3.729700241,0.819163621,2.62153022,6.647363294,2.451163733,1,76.7350612,0.8071847659999999,11.27622949,0,41.68752318
bcp/syn/normalized-C499.b.wcnf.gz,1.0,0.1,0.0,0.027430584,3.205727527,1,0.0,0.0,56.04,10,32.6,0.0,5039,733.1024012999999,1914,263.4704638,6.594904578,3.06462873,44.51660087,36.62680634,4.973900769,3,236.2421627,0.209391232,1.0,1,0.0
close_solutions/SAT11__application__manthey__traffic__traffic_3_uc_sat.cnf.wcnf.8.wcnf.gz,0.529587567,1.0,0.0,0.108795096,0.805481749,0,0.499123808,0.691395309,3.47,2,0.74,0.0,142205,52.78741957,999,64.4562705,4.49842453,1.145406064,3.231982499,1.018195936,3.845570636,5,36.32777754,0.325069196,6.6872965089999985,2,4.454485791000001
min-fill/MinFill_R0_queen8_12.wcnf.gz,1.0,1.0,0.0,0.208640167,1.97487661,1,0.0,0.0,3.82,1,1.53,0.0,73632,59.95534549999999,856,117.7018826,2.918906952,1.291700446,3.806584362,1.5412607719999998,2.784224548,5,75.03296513,0.589531743,16.08736691,1,39.2363915
close_solutions/SAT11__application__fuhs__AProVE11__AProVE11-09.cnf.wcnf.2.wcnf.gz,0.6216723129999999,1.0,0.0,0.206755528,1.3778542480000002,0,0.484969946,0.66323951,2.6,1,1.01,0.0,68779,9.641591183,2497,32.73189158,1.969501619,1.16390095,2.239069044,1.111917891,2.098354556,3,17.74050447,0.721714947,6.231044359,3,16.58144421
aes-key-recovery/AES1-76-36.wcnf.gz,0.0,1.0,0.0,0.197542835,1.180350745,0,0.0,0.0,5.48,2,1.3,0.0,21368,18.27817297,151,17.66391721,2.68209294,0.591805017,5.482885476,1.299019096,2.828930226,4,60.85284029999999,0.297731221,22.81809247,1,32.93863343
xai-mindset2/colic.wcnf.gz,1.0,1.0,0.0,0.185360269,0.517188554,1,0.0,0.0,3.69,1,25.89,0.0,40724,156.7062666,1062,292.0555813000001,2.839519703,0.296122034,3.667807921,25.77856077,2.743696025,1,150.1259787,0.970353867,30.8698065,1,84.72661996
close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug4_q0.used-as.sat04-723.cnf.wcnf.1.wcnf.gz,0.895881296,1.0,0.0,0.203960916,0.8576604409999999,0,0.305414472,0.334039575,2.97,1,8.83,0.0,138563,163.91053169999995,13364,519.2590553,3.920316516,0.677491002,2.914168885,8.704086552,3.671163272,3,444.8590707,0.960610179,70.07657888,1,228.8953874
mbd/b14_C-mbd14-0388.wcnf.gz,1.0,1.0,0.0,0.426598464,1.324538922,1,0.0,0.0,2.47,1,0.69,0.0,11949,6.6307640810000015,145,7.828144754,2.0072579,1.097077098,2.385726641,0.758248571,1.620628811,3,8.649566405,0.464813095,3.074985354,0,4.346283973
maxcut/dimacs_mod/brock200_1.clq.wcnf.gz,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,2.0,2,0.0,0.0,200,51.66,70,5.856142075,3.074812586,0.161468824,1.962020509,0.19114667,3.074812586,35,5.856142075,0.037979491,1.0,1,0.0
bcp/hipp-yRa1/su/SU3__simp-genos.haps.80.wcnf.gz,1.0,1.0,0.0,0.224828672,1.264461616,1,0.0,0.0,2.56,1,0.77,0.0,8107,66.60922659,263,56.56260896,4.954578627,0.708030594,2.559124222,0.7719247220000001,4.599579575,1,52.74884625,0.27102041600000004,15.46786728,0,17.05177677
uaq/uaq-plb-nr250-nc83-n5-k2-rpp3-ppr5-plb90.wcnf.gz,1.0,1.0,0.0,0.302975649,1.08350742,1,0.0,0.0,1.87,1,1.21,0.0,2050,5.624390244,56,10.79061879,1.3992468669999998,1.009805357,1.825040878,1.194861264,1.256742211,1,5.780030465,0.929922915,3.005853659,1,4.18626848
atcoss/mesat/atcoss_mesat_15.wcnf.gz,0.0,1.0,0.0,0.211758396,1.303467291,0,0.0,0.0,3.31,1,0.98,0.0,465243,13.56699402,3896,61.19214477,1.992888467,0.970930067,3.310860789,0.9827332,1.4190425080000002,1,397.30308439999993,0.511096726,4.933516463,0,181.2312039
set-covering/crafted/scpcyc/scpcyc10_maxsat.wcnf.gz,0.1,0.0,0.0,0.0,0.0,0,0.461538462,0.61724177,0.0,0,0.0,1.38,5120,28.0,28,0.0,0.0,0.61724177,3.076923077,1.384615385,0.0,10,0.0,0.307692308,1.0,1,0.0
aes-key-recovery/AES1-76-38.wcnf.gz,0.0,1.0,0.0,0.197542835,1.180350745,0,0.0,0.0,5.48,2,1.3,0.0,21368,18.27817297,151,17.66391721,2.68209294,0.591708915,5.482945666,1.298923956,2.82825022,4,60.85485463,0.297721792,22.81785848,1,32.94105236
close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug6_q0.used-as.sat04-725.cnf.wcnf.3.wcnf.gz,0.968197702,1.0,0.0,0.204166583,0.859007973,0,0.17547339399999998,0.140952374,2.97,1,8.79,0.0,138795,163.66260309999996,13241,518.2310729,3.907814156,0.678335554,2.914005141,8.670960867,3.66357472,3,443.73831,0.960475852,69.90333946,1,228.3201244
